title,price,star_rating,availability,category
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery
The Exiled,Â£43.45,Three,In stock,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction
The House by the Lake,Â£36.95,One,In stock,Historical Fiction
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock,Historical Fiction
The Invention of Wings,Â£37.34,One,In stock,Historical Fiction
World Without End (The Pillars of the Earth #2),Â£32.97,Four,In stock,Historical Fiction
The Passion of Dolssa,Â£28.32,Five,In stock,Historical Fiction
Girl With a Pearl Earring,Â£26.77,One,In stock,Historical Fiction
Voyager (Outlander #3),Â£21.07,Five,In stock,Historical Fiction
The Red Tent,Â£35.66,Five,In stock,Historical Fiction
The Last Painting of Sara de Vos,Â£55.55,Two,In stock,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,In stock,Historical Fiction
Girl in the Blue Coat,Â£46.83,Two,In stock,Historical Fiction
Between Shades of Gray,Â£20.79,Five,In stock,Historical Fiction
While You Were Mine,Â£41.32,Five,In stock,Historical Fiction
The Secret Healer,Â£34.56,Three,In stock,Historical Fiction
Starlark,Â£25.83,Three,In stock,Historical Fiction
Lost Among the Living,Â£27.70,Four,In stock,Historical Fiction
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock,Sequential Art
This One Summer,Â£19.49,Four,In stock,Sequential Art
The Nameless City (The Nameless City #1),Â£38.16,Four,In stock,Sequential Art
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two,In stock,Sequential Art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,Three,In stock,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,Five,In stock,Sequential Art
"Pop Gun War, Volume 1: Gift",Â£18.97,One,In stock,Sequential Art
Patience,Â£10.16,Three,In stock,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,Four,In stock,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,One,In stock,Sequential Art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,Two,In stock,Sequential Art
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,Three,In stock,Sequential Art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,Two,In stock,Sequential Art
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,Two,In stock,Sequential Art
I am a Hero Omnibus Volume 1,Â£54.63,Three,In stock,Sequential Art
"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,Two,In stock,Sequential Art
Danganronpa Volume 1,Â£51.99,Four,In stock,Sequential Art
"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,Four,In stock,Sequential Art
Camp Midnight,Â£17.08,Four,In stock,Sequential Art
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,Two,In stock,Sequential Art
The Shadow Hero (The Shadow Hero),Â£33.14,One,In stock,Sequential Art
"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,Four,In stock,Sequential Art
Batman: The Long Halloween (Batman),Â£36.50,Two,In stock,Sequential Art
Batman: The Dark Knight Returns (Batman),Â£15.38,Five,In stock,Sequential Art
